commuter_id,start_id,start_name,end_id,end_name
140,33,Camden Town,86,Gunnersbury
141,193,South Harrow,10,Arsenal
142,216,Charing Cross,260,Bermondsey
143,201,Stepney Green,257,Heathrow Terminal Four
144,248,Woodside Park,201,Stepney Green
145,79,Golders Green,2,Barbican
146,33,Camden Town,191,Southfields
147,22,Blackhorse Road,221,Upney
148,228,Warwick Avenue,246,Woodford
149,260,Bermondsey,129,London Bridge
150,77,Gants Hill,72,Farringdon
151,219,Turnpike Lane,12,Balham
152,179,Ruislip,88,Hammersmith (D&P)
153,124,Latimer Road,30,Buckhurst Hill
154,223,Uxbridge,219,Turnpike Lane
155,92,Harrow & Wealdstone,14,Barking
156,187,Shepherds Bush,171,Queensway
157,14,Barking,127,Leytonstone
158,259,Southwark,108,Hounslow West
159,126,Leyton,213,Tottenham Hale
160,203,Stonebridge Park,79,Golders Green
161,36,Chalfont & Latimer,248,Woodside Park
162,81,Goodge Street,268,Wimbledon
163,108,Hounslow West,221,Upney
164,185,St Pauls,149,Northolt
165,182,Russell Square,6,Amersham
166,130,Loughton,24,Borough
167,30,Buckhurst Hill,120,Knightsbridge
168,219,Turnpike Lane,2,Barbican
169,232,Wembley Park,77,Gants Hill
170,3,Aldgate,214,Totteridge & Whetstone
171,71,Fairlop,169,Queensbury
172,63,East Putney,261,Canada Water
173,210,Tooting Bec,181,Ruislip Manor
174,197,South Wimbledon,33,Camden Town
175,146,North Ealing,191,Southfields
176,211,Tooting Broadway,273,Camberwell
177,206,Sudbury Town,34,Cannon Street
178,48,Colindale,261,Canada Water
179,180,Ruislip Gardens,233,West Acton
180,114,Kentish Town,84,Greenford
181,258,Heathrow Terminal Five,84,Greenford
182,47,Cockfosters,67,Elm Park
183,36,Chalfont & Latimer,39,Embankment
184,113,Kensington (Olympia),132,Manor House
185,32,Caledonian Road,135,Marylebone
186,99,Highgate,169,Queensbury
187,54,Debden,198,South Woodford
188,25,Boston Manor,209,Theydon Bois
189,123,Lancaster Gate,143,Neasden
190,14,Barking,1,Acton Town
191,163,Perivale,123,Lancaster Gate
192,79,Golders Green,21,Blackfriars
193,164,Piccadilly Circus,133,Mansion House
194,69,Euston,140,Moor Park
195,135,Marylebone,178,Royal Oak
196,132,Manor House,78,Gloucester Road
197,245,Wimbledon Park,217,Tufnell Park
198,12,Balham,102,Holborn
199,66,Elephant & Castle,130,Loughton
200,143,Neasden,44,Clapham Common
